, NDT1616HE_1, 192.168.8.188, NDT1616HE, .\work_dir\NDT1616HE
, NDT0909M_1, 192.168.8.188, NDT0909M, .\work_dir\NDT0909M
, NDT1012MA_1, 192.168.8.188, NDT1012MA, .\work_dir\NDT1012MA
, NDT0505J_1, 192.168.8.188, NDT0505J, .\work_dir\NDT0505J
, NDT1717M_1, 192.168.8.188, NDT1717M, .\work_dir\NDT1717M
, NDT0900P_1, 192.168.8.188, NDT0900P, .\work_dir\NDT0900P
, NDT1012LA_1, 192.168.8.188, NDT1012LA, .\work_dir\NDT1012LA
, NDT1012M_1, 192.168.8.188, NDT1012M, .\work_dir\NDT1012M
, NDT0202M_1, 192.168.8.188, NDT0202M, .\work_dir\NDT0202M
, NDT0406P_1, 192.168.8.188, NDT0406P, .\work_dir\NDT0406P
, NDT1417MA_1, 192.168.8.188, NDT1417MA, .\work_dir\NDT1417MA
